Time,generator-102-1_ir_cnv,generator-102-1_ii_cnv,generator-102-1_i_mag
0.0,0.8766897325998442,-0.46639627621941215,0.9930309027000723
1.0e-6,0.8766897325998435,-0.4663962762194123,0.9930309027000718
2.2339195410123234e-6,0.8766897325998428,-0.46639627621941243,0.9930309027000713
5.592599414537193e-6,0.876689732599841,-0.4663962762194127,0.9930309027000698
9.77686378889433e-6,0.8766897325998384,-0.4663962762194129,0.9930309027000676
2.144919212992899e-5,0.8766897325998321,-0.4663962762194124,0.9930309027000618
7.22175808619919e-5,0.8766897325998104,-0.46639627621939594,0.9930309027000349
0.00013742980524205798,0.8766897325997951,-0.4663962762193511,0.9930309027000003
0.00023574284157882794,0.8766897325997938,-0.4663962762192658,0.9930309026999591
0.00033574284157882793,0.8766897325998103,-0.46639627621919344,0.9930309026999397
0.0004357428415788279,0.8766897325998326,-0.46639627621915825,0.9930309026999429
0.000535742841578828,0.8766897325998501,-0.466396276219165,0.9930309026999614
0.000635742841578828,0.8766897325998563,-0.4663962762192056,0.993030902699986
0.0007357428415788281,0.8766897325998501,-0.4663962762192654,0.9930309027000086
0.0008357428415788281,0.876689732599833,-0.46639627621932916,0.9930309027000235
0.0009357428415788282,0.87668973259981,-0.46639627621938506,0.9930309027000294
0.0010357428415788282,0.8766897325997861,-0.46639627621942603,0.9930309027000276
0.0011357428415788282,0.8766897325997653,-0.4663962762194503,0.9930309027000207
0.0012357428415788283,0.876689732599751,-0.4663962762194601,0.9930309027000126
0.0013357428415788283,0.8766897325997429,-0.4663962762194599,0.9930309027000054
0.0014357428415788284,0.8766897325997406,-0.4663962762194545,0.9930309027000007
0.0015357428415788284,0.8766897325997416,-0.4663962762194485,0.9930309026999988
0.0016357428415788285,0.8766897325997445,-0.46639627621944457,0.9930309026999995
0.0017357428415788285,0.8766897325997464,-0.46639627621944424,0.993030902700001
0.0018357428415788286,0.8766897325997466,-0.46639627621944696,0.9930309027000025
0.0019357428415788286,0.8766897325997444,-0.4663962762194522,0.9930309027000029
0.0020357428415788284,0.8766897325997401,-0.4663962762194585,0.9930309027000022
0.0021357428415788283,0.8766897325997346,-0.46639627621946494,0.9930309027000004
0.002235742841578828,0.8766897325997283,-0.4663962762194704,0.9930309026999973
0.002335742841578828,0.8766897325997223,-0.4663962762194745,0.993030902699994
0.0024357428415788277,0.8766897325997165,-0.4663962762194774,0.9930309026999903
0.0025357428415788276,0.8766897325997118,-0.4663962762194792,0.993030902699987
0.0026357428415788274,0.8766897325997081,-0.4663962762194804,0.9930309026999842
0.0027357428415788272,0.8766897325997045,-0.4663962762194814,0.9930309026999815
0.002835742841578827,0.8766897325997015,-0.46639627621948254,0.9930309026999794
0.002935742841578827,0.8766897325996987,-0.4663962762194838,0.9930309026999775
0.0030357428415788267,0.8766897325996956,-0.46639627621948543,0.9930309026999756
0.0031357428415788265,0.8766897325996926,-0.46639627621948726,0.9930309026999738
0.0032357428415788264,0.8766897325996896,-0.46639627621948926,0.9930309026999721
0.003335742841578826,0.8766897325996863,-0.4663962762194911,0.99303090269997
0.003435742841578826,0.876689732599683,-0.46639627621949303,0.993030902699968
0.003535742841578826,0.8766897325996796,-0.4663962762194948,0.9930309026999659
0.0036357428415788257,0.8766897325996766,-0.46639627621949636,0.993030902699964
0.0037357428415788255,0.8766897325996736,-0.466396276219498,0.9930309026999621
0.0038357428415788253,0.8766897325996705,-0.46639627621949953,0.9930309026999601
0.003935742841578826,0.8766897325996675,-0.4663962762195012,0.9930309026999582
0.004035742841578826,0.8766897325996647,-0.46639627621950286,0.9930309026999564
0.004135742841578826,0.8766897325996615,-0.4663962762195046,0.9930309026999545
0.004235742841578826,0.8766897325996588,-0.46639627621950636,0.9930309026999529
0.004335742841578827,0.8766897325996559,-0.4663962762195082,0.9930309026999512
0.004435742841578827,0.876689732599653,-0.4663962762195101,0.9930309026999495
0.004535742841578827,0.8766897325996501,-0.4663962762195122,0.993030902699948
0.0046357428415788274,0.8766897325996474,-0.46639627621951446,0.9930309026999466
0.004735742841578828,0.8766897325996447,-0.46639627621951674,0.9930309026999453
0.004835742841578828,0.876689732599642,-0.4663962762195189,0.993030902699944
0.004935742841578828,0.8766897325996392,-0.4663962762195212,0.9930309026999425
0.0050357428415788285,0.8766897325996361,-0.46639627621952356,0.993030902699941
0.005135742841578829,0.8766897325996331,-0.4663962762195259,0.9930309026999394
0.005235742841578829,0.8766897325996305,-0.4663962762195284,0.9930309026999382
0.005335742841578829,0.8766897325996275,-0.4663962762195309,0.9930309026999368
0.0054357428415788295,0.8766897325996247,-0.46639627621953345,0.9930309026999355
0.00553574284157883,0.876689732599622,-0.4663962762195361,0.9930309026999343
0.00563574284157883,0.8766897325996191,-0.46639627621953883,0.9930309026999331
0.00573574284157883,0.8766897325996166,-0.46639627621954166,0.9930309026999322
0.005835742841578831,0.8766897325996139,-0.46639627621954455,0.9930309026999312
0.005935742841578831,0.876689732599611,-0.4663962762195475,0.99303090269993
0.006035742841578831,0.8766897325996083,-0.4663962762195505,0.993030902699929
0.006135742841578831,0.8766897325996053,-0.4663962762195537,0.9930309026999279
0.006235742841578832,0.8766897325996023,-0.466396276219557,0.9930309026999268
0.006335742841578832,0.8766897325995993,-0.4663962762195603,0.9930309026999257
0.006435742841578832,0.8766897325995963,-0.46639627621956375,0.9930309026999247
0.006535742841578832,0.8766897325995932,-0.4663962762195673,0.9930309026999236
0.006635742841578833,0.8766897325995899,-0.4663962762195708,0.9930309026999223
0.006735742841578833,0.8766897325995867,-0.46639627621957436,0.9930309026999212
0.006835742841578833,0.8766897325995837,-0.46639627621957797,0.9930309026999202
0.0069357428415788335,0.8766897325995807,-0.4663962762195818,0.9930309026999193
0.007035742841578834,0.8766897325995773,-0.4663962762195856,0.9930309026999181
0.007135742841578834,0.8766897325995737,-0.4663962762195895,0.9930309026999169
0.007235742841578834,0.8766897325995704,-0.46639627621959345,0.9930309026999158
0.0073357428415788345,0.8766897325995671,-0.46639627621959734,0.9930309026999147
0.007435742841578835,0.8766897325995638,-0.46639627621960134,0.9930309026999137
0.007535742841578835,0.8766897325995604,-0.46639627621960567,0.9930309026999127
0.007635742841578835,0.8766897325995567,-0.4663962762196099,0.9930309026999115
0.007735742841578836,0.8766897325995531,-0.4663962762196142,0.9930309026999102
0.007835742841578836,0.8766897325995494,-0.4663962762196187,0.9930309026999091
0.007935742841578835,0.8766897325995457,-0.46639627621962326,0.993030902699908
0.008035742841578835,0.8766897325995416,-0.46639627621962776,0.9930309026999065
0.008135742841578834,0.8766897325995376,-0.46639627621963237,0.9930309026999051
0.008235742841578833,0.876689732599534,-0.46639627621963714,0.9930309026999041
0.008335742841578833,0.8766897325995302,-0.46639627621964197,0.993030902699903
0.008435742841578832,0.8766897325995265,-0.46639627621964685,0.9930309026999021
0.008535742841578832,0.8766897325995229,-0.4663962762196517,0.9930309026999012
0.008635742841578831,0.8766897325995191,-0.4663962762196566,0.9930309026999001
0.00873574284157883,0.8766897325995151,-0.46639627621966145,0.9930309026998989
0.00883574284157883,0.876689732599511,-0.46639627621966634,0.9930309026998976
0.00893574284157883,0.8766897325995068,-0.46639627621967134,0.9930309026998961
0.009035742841578829,0.8766897325995027,-0.4663962762196764,0.9930309026998949
0.009135742841578828,0.8766897325994985,-0.4663962762196816,0.9930309026998937
0.009235742841578827,0.8766897325994945,-0.466396276219687,0.9930309026998927
0.009335742841578827,0.8766897325994905,-0.4663962762196924,0.9930309026998916
0.009435742841578826,0.8766897325994865,-0.46639627621969776,0.9930309026998907
0.009535742841578826,0.8766897325994826,-0.46639627621970314,0.9930309026998897
0.009635742841578825,0.8766897325994787,-0.4663962762197086,0.9930309026998889
0.009735742841578824,0.8766897325994745,-0.4663962762197143,0.9930309026998878
0.009835742841578824,0.8766897325994704,-0.46639627621972013,0.9930309026998869
0.009935742841578823,0.876689732599466,-0.46639627621972585,0.9930309026998858
0.010035742841578823,0.8766897325994617,-0.4663962762197316,0.9930309026998847
0.010135742841578822,0.8766897325994574,-0.4663962762197375,0.9930309026998836
0.010235742841578821,0.8766897325994529,-0.46639627621974344,0.9930309026998825
0.01033574284157882,0.8766897325994485,-0.46639627621974955,0.9930309026998815
0.01043574284157882,0.8766897325994438,-0.4663962762197557,0.9930309026998803
0.01053574284157882,0.8766897325994392,-0.466396276219762,0.993030902699879
0.010635742841578819,0.8766897325994346,-0.4663962762197683,0.993030902699878
0.010735742841578818,0.87668973259943,-0.46639627621977464,0.9930309026998769
0.010835742841578818,0.8766897325994253,-0.4663962762197811,0.9930309026998757
0.010935742841578817,0.8766897325994208,-0.4663962762197877,0.9930309026998749
0.011035742841578816,0.8766897325994162,-0.4663962762197943,0.9930309026998739
0.011135742841578816,0.8766897325994116,-0.4663962762198009,0.993030902699873
0.011235742841578815,0.8766897325994067,-0.4663962762198076,0.9930309026998719
0.011335742841578815,0.8766897325994019,-0.4663962762198142,0.9930309026998707
0.011435742841578814,0.8766897325993969,-0.466396276219821,0.9930309026998695
0.011535742841578813,0.8766897325993919,-0.466396276219828,0.9930309026998683
0.011635742841578813,0.8766897325993871,-0.4663962762198349,0.9930309026998673
0.011735742841578812,0.8766897325993821,-0.46639627621984187,0.9930309026998662
0.011835742841578812,0.876689732599377,-0.4663962762198488,0.9930309026998649
0.011935742841578811,0.8766897325993717,-0.46639627621985585,0.9930309026998636
0.01203574284157881,0.8766897325993666,-0.46639627621986285,0.9930309026998624
0.01213574284157881,0.8766897325993613,-0.4663962762198699,0.993030902699861
0.01223574284157881,0.8766897325993563,-0.4663962762198771,0.99303090269986
0.012335742841578809,0.8766897325993512,-0.46639627621988416,0.9930309026998588
0.012435742841578808,0.876689732599346,-0.4663962762198913,0.9930309026998576
0.012535742841578807,0.8766897325993406,-0.46639627621989854,0.9930309026998562
0.012635742841578807,0.8766897325993355,-0.4663962762199058,0.9930309026998551
0.012735742841578806,0.8766897325993304,-0.4663962762199132,0.9930309026998541
0.012835742841578806,0.8766897325993251,-0.4663962762199206,0.993030902699853
0.012935742841578805,0.8766897325993199,-0.466396276219928,0.9930309026998517
0.013035742841578804,0.8766897325993146,-0.4663962762199357,0.9930309026998506
0.013135742841578804,0.8766897325993092,-0.46639627621994334,0.9930309026998494
0.013235742841578803,0.8766897325993037,-0.46639627621995117,0.9930309026998484
0.013335742841578803,0.8766897325992983,-0.46639627621995905,0.9930309026998473
0.013435742841578802,0.8766897325992928,-0.4663962762199668,0.9930309026998461
0.013535742841578801,0.8766897325992875,-0.46639627621997476,0.9930309026998452
